{1: array([[9541.08991 , 1166.11874 ],
       [7.86382342e+03, 5.45349062e+03],
       [7.75657813e+03, 5.72229743e+03],
       [7.68050879e+03, 6.05492168e+03],
       [7.54458162e+03, 6.41075227e+03],
       [7.34131438e+03, 6.49777606e+03],
       [7.00710812e+03, 6.73950880e+03],
       [6.72278339e+03, 6.96963837e+03],
       [6.58186806e+03, 7.05666215e+03],
       [6.58186806e+03, 7.05666215e+03],
       [6.58186806e+03, 7.05666215e+03],
       [6.58436214e+03, 7.08373622e+03],
       [6.28008480e+03, 7.24618062e+03],
       [6.06060606e+03, 7.43763295e+03],
       [5.98453673e+03, 7.56526784e+03],
       [5.98453673e+03, 7.57106943e+03],
       [5.98453673e+03, 7.57106943e+03],
       [5.98328969e+03, 7.57106943e+03],
       [5.85733882e+03, 7.66969638e+03],
       [5.56303779e+03, 7.88048733e+03],
       [5.27621898e+03, 8.06613808e+03],
       [5.09041028e+03, 8.09514601e+03],
       [5.09041028e+03, 8.09514601e+03],
       [5.09041028e+03, 8.09514601e+03],
       [5.09041028e+03, 8.09514601e+03],
       [5.07544582e+03, 8.09901373e+03],
       [4.83850854e+03, 8.09901373e+03],
       [4.64147649e+03, 8.10481532e+03],
       [4.32348173e+03, 8.09321214e+03],
       [3.99925178e+03, 8.06613808e+03],
       [3.94562913e+03, 8.07580739e+03],
       [3.94562913e+03, 8.07580739e+03],
       [3.94562913e+03, 8.07580739e+03],
       [3.90697094e+03, 8.10094759e+03],
       [3.87454795e+03, 8.18797138e+03],
       [3.87454795e+03, 8.18797138e+03],
       [3.90697094e+03, 8.10094759e+03],
       [3.94562913e+03, 8.07580739e+03],
       [3.94562913e+03, 8.07580739e+03],
       [3.94562913e+03, 8.07580739e+03],
       [3.99925178e+03, 8.06613808e+03],
       [4.32348173e+03, 8.09321214e+03],
       [4.64147649e+03, 8.10481532e+03],
       [4.83850854e+03, 8.09901373e+03],
       [5.07544582e+03, 8.09901373e+03],
       [5.09041028e+03, 8.09514601e+03],
       [5.09041028e+03, 8.09514601e+03],
       [5.09041028e+03, 8.09514601e+03],
       [5.09041028e+03, 8.09514601e+03],
       [5.27621898e+03, 8.06613808e+03],
       [5.56303779e+03, 7.88048733e+03],
       [5.85733882e+03, 7.66969638e+03],
       [5.98328969e+03, 7.57106943e+03],
       [5.98453673e+03, 7.57106943e+03],
       [5.98453673e+03, 7.57106943e+03],
       [5.98453673e+03, 7.56526784e+03],
       [6.06060606e+03, 7.43763295e+03],
       [6.28008480e+03, 7.24618062e+03],
       [6.58436214e+03, 7.08373622e+03],
       [6.58186806e+03, 7.05666215e+03],
       [6.58186806e+03, 7.05666215e+03],
       [6.58186806e+03, 7.05666215e+03],
       [6.72278339e+03, 6.96963837e+03],
       [7.00710812e+03, 6.73950880e+03],
       [7.34131438e+03, 6.49777606e+03],
       [7.54458162e+03, 6.41075227e+03],
       [7.68050879e+03, 6.05492168e+03],
       [7.75657813e+03, 5.72229743e+03],
       [7.86382342e+03, 5.45349062e+03],
       [7.98603317e+03, 5.33939277e+03],
       [8.01222098e+03, 5.36259911e+03],
       [8.01222098e+03, 5.36259911e+03],
       [8.04589101e+03, 5.36840070e+03],
       [8.00349171e+03, 5.33745891e+03],
       [8.00349171e+03, 5.33745891e+03],
       [7.94862202e+03, 5.29491394e+03],
       [7.97480983e+03, 5.23303036e+03],
       [8.13443073e+03, 4.86946432e+03],
       [8.24541713e+03, 4.61612841e+03],
       [8.40004988e+03, 4.25062851e+03],
       [8.38508542e+03, 4.21001740e+03],
       [8.38508542e+03, 4.21001740e+03],
       [8.38508542e+03, 4.21001740e+03],
       [8.38508542e+03, 4.21001740e+03],
       [8.38508542e+03, 4.21001740e+03],
       [8.47487218e+03, 3.87159157e+03],
       [8.49108368e+03, 3.45774512e+03],
       [8.59708193e+03, 3.17153355e+03],
       [8.69310388e+03, 2.82343841e+03],
       [8.73675022e+03, 2.63972152e+03],
       [8.73675022e+03, 2.63972152e+03],
       [8.73675022e+03, 2.63972152e+03],
       [8.73675022e+03, 2.63972152e+03],
       [8.73675022e+03, 2.63972152e+03],
       [8.76667914e+03, 2.54109457e+03],
       [8.88140666e+03, 2.15045446e+03],
       [8.93502931e+03, 1.85844131e+03],
       [8.98366380e+03, 1.68632760e+03],
       [9.04601571e+03, 1.46393348e+03],
       [9.04601571e+03, 1.46393348e+03],
       [9.04601571e+03, 1.46393348e+03],
       [9.05973313e+03, 1.37884355e+03],
       [9.06098017e+03, 9.26319861e+02],
       [9.08342686e+03, 7.25198221e+02],
       [9.08592094e+03, 6.65248501e+02],
       [9.07968575e+03, 4.58325276e+02],
       [9.07719167e+03, 1.93386192e+00]]), 18: array([[ 129.69198154, 8079.6751112 ],
       [  94.77490959, 8095.14600658],
       [  64.84599077, 8097.0798685 ],
       [ 211.99650829, 8037.13014891],
       [ 208.25539344, 7843.74395668],
       [  24.94076568, 6205.76290853],
       [ 264.37211622, 5712.62811835],
       [ 528.74423245, 5233.03036163],
       [ 732.01147275, 4952.6203829 ],
       [ 751.9640853 , 4927.48017791],
       [ 633.49544831, 5103.46161284],
       [ 624.76618032, 5115.06478437],
       [ 516.27384961, 5285.24463353],
       [ 384.0877915 , 5519.24192613],
       [ 382.84075321, 5526.97737382],
       [ 382.84075321, 5526.97737382],
       [ 382.84075321, 5526.97737382],
       [ 359.14702581, 5569.5223361 ],
       [ 202.02020202, 5882.80796751],
       [ 107.24529243, 6091.66505511],
       [ 105.99825415, 6093.59891704],
       [  92.28083302, 6112.93753626],
       [  42.39930166, 7611.68052601],
       [ 155.87978551, 7733.51382711],
       [ 491.33308393, 7905.62753819],
       [ 845.4919566 , 7990.71746277],
       [1271.97904976, 8029.39470122],
       [1673.52537723, 8060.33649197],
       [2020.2020202 , 8064.20421582],
       [2376.85496945, 8058.40263005],
       [2664.92081307, 8056.46876813],
       [3019.07968575, 8066.13807774],
       [3597.70544956, 8058.40263005],
       [4125.20264372, 8048.73332044],
       [4560.41900486, 8044.8655966 ],
       [5025.56428482, 8050.66718236],
       [5539.34405786, 7826.33919938],
       [5952.11372989, 7513.05356798],
       [6430.97643098, 7153.35525044],
       [6919.81543833, 6764.64900406],
       [7293.92692356, 6468.76812996],
       [7679.26175334, 5923.41906788],
       [7934.90460157, 5236.89808548],
       [8136.92480359, 4679.94585187],
       [8310.26312508, 4159.73699478],
       [8458.66068088, 3579.5784181 ],
       [8618.28158125, 2949.13943144],
       [8799.10213244, 2262.61844904],
       [8946.25264996, 1694.0630439 ],
       [9072.20351665,  963.06323728],
       [9067.21536351,  303.61632179],
       [9067.21536351,  303.61632179],
       [9072.20351665,  963.06323728],
       [8946.25264996, 1694.0630439 ],
       [8799.10213244, 2262.61844904],
       [8618.28158125, 2949.13943144],
       [8458.66068088, 3579.5784181 ],
       [8310.26312508, 4159.73699478],
       [8136.92480359, 4679.94585187],
       [7934.90460157, 5236.89808548],
       [7679.26175334, 5923.41906788],
       [7293.92692356, 6468.76812996],
       [6919.81543833, 6764.64900406],
       [6430.97643098, 7153.35525044],
       [5952.11372989, 7513.05356798],
       [5539.34405786, 7826.33919938],
       [5025.56428482, 8050.66718236],
       [4560.41900486, 8044.8655966 ],
       [4125.20264372, 8048.73332044],
       [3597.70544956, 8058.40263005],
       [3019.07968575, 8066.13807774],
       [2664.92081307, 8056.46876813],
       [2376.85496945, 8058.40263005],
       [2020.2020202 , 8064.20421582],
       [1673.52537723, 8060.33649197],
       [1271.97904976, 8029.39470122],
       [ 845.4919566 , 7990.71746277],
       [ 491.33308393, 7905.62753819],
       [ 155.87978551, 7733.51382711],
       [  42.39930166, 7611.68052601],
       [  92.28083302, 6112.93753626],
       [ 105.99825415, 6093.59891704],
       [ 107.24529243, 6091.66505511],
       [ 202.02020202, 5882.80796751],
       [ 359.14702581, 5569.5223361 ],
       [ 382.84075321, 5526.97737382],
       [ 382.84075321, 5526.97737382],
       [ 382.84075321, 5526.97737382],
       [ 384.0877915 , 5519.24192613],
       [ 516.27384961, 5285.24463353],
       [ 624.76618032, 5115.06478437],
       [ 633.49544831, 5103.46161284],
       [ 751.9640853 , 4927.48017791],
       [ 732.01147275, 4952.6203829 ],
       [ 528.74423245, 5233.03036163],
       [ 264.37211622, 5712.62811835],
       [  24.94076568, 6205.76290853],
       [ 208.25539344, 7843.74395668],
       [ 211.99650829, 8037.13014891],
       [  64.84599077, 8097.0798685 ],
       [  94.77490959, 8095.14600658],
       [ 129.69198154, 8079.6751112 ]]), 19: array([[ 586.10799352, 7690.96886482],
       [ 586.10799352, 7692.90272674],
       [ 581.11984038, 7702.57203636],
       [ 581.11984038, 7702.57203636],
       [ 582.36687866, 7700.63817443],
       [ 557.42611298, 7731.57996519],
       [ 453.9219354 , 7611.68052601],
       [ 407.78151889, 7514.9874299 ],
       [ 420.25190173, 7534.32604912],
       [ 421.49894002, 7538.19377296],
       [ 422.7459783 , 7538.19377296],
       [ 423.99301659, 7542.06149681],
       [ 500.06235192, 7667.76252176],
       [ 531.23830902, 7849.54554245],
       [ 597.33133807, 7959.77567202],
       [ 861.7034543 , 8000.38677238],
       [ 862.95049258, 8000.38677238],
       [ 901.60867939, 8008.12222007],
       [1126.07557052, 8011.98994392],
       [1435.34106497, 7986.84973893],
       [1775.78251652, 8062.2703539 ],
       [1825.66404789, 8062.2703539 ],
       [1823.16997132, 8062.2703539 ],
       [1929.16822547, 8070.00580159],
       [2164.85846116, 8070.00580159],
       [2305.77378726, 8066.13807774],
       [2537.72290809, 8042.93173467],
       [2728.51976556, 8056.46876813],
       [2837.01209627, 8062.2703539 ],
       [3024.06783888, 8068.07193966],
       [3323.35702706, 8068.07193966],
       [3554.05910962, 8060.33649197],
       [3643.84586607, 8025.52697737],
       [3924.42947999, 8031.32856314],
       [4186.30751964, 8044.8655966 ],
       [4572.8893877 , 8046.79945852],
       [4981.91794488, 8044.8655966 ],
       [5294.92455418, 8006.18835815],
       [5666.54196284, 7721.91065558],
       [6112.98166854, 7391.22026687],
       [6546.9509914 , 7064.39760201],
       [7038.28407532, 6671.82363179],
       [7483.47674274, 6325.66234771],
       [7697.9673276 , 5849.93231483],
       [7932.410525  , 5231.09649971],
       [8088.29031051, 4809.51460066],
       [8208.00598578, 4473.02262618],
       [8295.29866567, 4134.59678979],
       [8406.28507295, 3726.55192419],
       [8459.90771917, 3566.04138464],
       [8513.53036538, 3361.05202089],
       [8595.83489213, 3032.2954941 ],
       [8699.33906971, 2631.98607619],
       [8779.14951989, 2264.55231096],
       [8698.09203143, 2113.71108103],
       [8698.09203143, 2113.71108103],
       [8779.14951989, 2264.55231096],
       [8699.33906971, 2631.98607619],
       [8595.83489213, 3032.2954941 ],
       [8513.53036538, 3361.05202089],
       [8459.90771917, 3566.04138464],
       [8406.28507295, 3726.55192419],
       [8295.29866567, 4134.59678979],
       [8208.00598578, 4473.02262618],
       [8088.29031051, 4809.51460066],
       [7932.410525  , 5231.09649971],
       [7697.9673276 , 5849.93231483],
       [7483.47674274, 6325.66234771],
       [7038.28407532, 6671.82363179],
       [6546.9509914 , 7064.39760201],
       [6112.98166854, 7391.22026687],
       [5666.54196284, 7721.91065558],
       [5294.92455418, 8006.18835815],
       [4981.91794488, 8044.8655966 ],
       [4572.8893877 , 8046.79945852],
       [4186.30751964, 8044.8655966 ],
       [3924.42947999, 8031.32856314],
       [3643.84586607, 8025.52697737],
       [3554.05910962, 8060.33649197],
       [3323.35702706, 8068.07193966],
       [3024.06783888, 8068.07193966],
       [2837.01209627, 8062.2703539 ],
       [2728.51976556, 8056.46876813],
       [2537.72290809, 8042.93173467],
       [2305.77378726, 8066.13807774],
       [2164.85846116, 8070.00580159],
       [1929.16822547, 8070.00580159],
       [1823.16997132, 8062.2703539 ],
       [1825.66404789, 8062.2703539 ],
       [1775.78251652, 8062.2703539 ],
       [1435.34106497, 7986.84973893],
       [1126.07557052, 8011.98994392],
       [ 901.60867939, 8008.12222007],
       [ 862.95049258, 8000.38677238],
       [ 861.7034543 , 8000.38677238],
       [ 597.33133807, 7959.77567202],
       [ 531.23830902, 7849.54554245],
       [ 500.06235192, 7667.76252176],
       [ 423.99301659, 7542.06149681],
       [ 422.7459783 , 7538.19377296],
       [ 421.49894002, 7538.19377296],
       [ 420.25190173, 7534.32604912],
       [ 407.78151889, 7514.9874299 ],
       [ 453.9219354 , 7611.68052601],
       [ 557.42611298, 7731.57996519],
       [ 582.36687866, 7700.63817443],
       [ 581.11984038, 7702.57203636],
       [ 581.11984038, 7702.57203636],
       [ 586.10799352, 7692.90272674],
       [ 586.10799352, 7690.96886482]]), 20: array([[9095.89724405,   19.33861922],
       [9098.39132061,  116.03171534],
       [9094.65020576,  800.61883582],
       [9023.56902357, 1518.08160897],
       [8870.18331463, 2131.11583833],
       [8728.02095024, 2645.52310965],
       [8557.17670533, 3303.03616322],
       [8390.07357526, 3945.07832141],
       [8211.74710064, 4544.57551731],
       [8012.22097518, 5074.45368401],
       [7847.61192169, 5525.04351189],
       [7686.74398304, 5973.69947786],
       [7397.43110113, 6432.02475343],
       [6957.22658686, 6783.98762328],
       [6655.44332211, 7025.72036357],
       [6363.63636364, 7246.1806227 ],
       [6114.22870682, 7439.56681493],
       [5919.69073451, 7596.20963063],
       [5650.33046515, 7803.13285631],
       [5561.79074698, 7874.68574744],
       [5459.53360768, 7938.50319087],
       [5390.94650206, 7990.71746277],
       [5313.63012845, 8035.19628698],
       [5176.4559172 , 8077.74124927],
       [4963.21237062, 8081.60897312],
       [4797.35627884, 8085.47669696],
       [4490.58486096, 8091.27828273],
       [4118.9674523 , 8099.01373042],
       [3784.76119217, 8093.21214465],
       [3446.81381718, 8108.68304003],
       [3118.84274847, 8108.68304003],
       [2909.34031675, 8106.74917811],
       [2648.70931538, 8112.55076388],
       [2323.23232323, 8122.22007349],
       [2080.05985784, 8124.15393541],
       [2033.91944133, 8124.15393541],
       [1915.45080434, 8126.08779733],
       [1643.59645841, 8106.74917811],
       [1450.30552438, 8108.68304003],
       [1234.56790123, 8110.61690195],
       [1128.56964709, 8108.68304003],
       [1127.32260881, 8106.74917811],
       [1127.32260881, 8106.74917811],
       [1127.32260881, 8106.74917811],
       [1127.32260881, 8104.81531619],
       [1118.59334082, 8106.74917811],
       [1010.1010101 , 8089.34442081],
       [ 897.86756454, 8145.42641655],
       [ 784.38708068, 8416.16708567],
       [ 618.5309889 , 8787.46857474],
       [ 467.63935653, 8886.09553278],
       [ 317.99476244, 8754.59292207],
       [ 221.97281457, 8816.47650358],
       [  69.83414391, 9025.33359118],
       [  69.83414391, 9025.33359118],
       [ 221.97281457, 8816.47650358],
       [ 317.99476244, 8754.59292207],
       [ 467.63935653, 8886.09553278],
       [ 618.5309889 , 8787.46857474],
       [ 784.38708068, 8416.16708567],
       [ 897.86756454, 8145.42641655],
       [1010.1010101 , 8089.34442081],
       [1118.59334082, 8106.74917811],
       [1127.32260881, 8104.81531619],
       [1127.32260881, 8106.74917811],
       [1127.32260881, 8106.74917811],
       [1127.32260881, 8106.74917811],
       [1128.56964709, 8108.68304003],
       [1234.56790123, 8110.61690195],
       [1450.30552438, 8108.68304003],
       [1643.59645841, 8106.74917811],
       [1915.45080434, 8126.08779733],
       [2033.91944133, 8124.15393541],
